INSERT INTO payment VALUES('24P0001', 'Credit_card', 'Deposit', '13287', TO_DATE('23-SEP-24', 'DD-MON-YY'), TO_DATE('28-SEP-24', 'DD-MON-YY'), 'Completed', '24BK00001');
insert into payment values('24P0137','Credit_card','Deposit','5698.32',TO_DATE('11-APR-24', 'DD-MON-YY'),TO_DATE('20-APR-24', 'DD-MON-YY'),'Completed','24BK00069');
insert into payment values('24P0138','Credit_card','Full_Payment','17094.96',TO_DATE('26-APR-24', 'DD-MON-YY'),TO_DATE('30-APR-24', 'DD-MON-YY'),'Completed','24BK00069');
insert into payment values('24P0139','Cash','Deposit','3128.93',TO_DATE('18-OCT-24', 'DD-MON-YY'),TO_DATE('21-OCT-24', 'DD-MON-YY'),'Completed','24BK00070');
insert into payment values('24P0140','Credit_card','Full_Payment','9386.78',TO_DATE('18-MAR-25', 'DD-MON-YY'),TO_DATE('28-MAR-25', 'DD-MON-YY'),'Pending','24BK00070');
insert into payment values('24P0141','Credit_card','Deposit','5592.51',TO_DATE('26-MAY-24', 'DD-MON-YY'),TO_DATE('31-MAY-24', 'DD-MON-YY'),'Completed','24BK00071');
insert into payment values('24P0142','Cash','Full_Payment','16777.53',TO_DATE('15-JUN-24', 'DD-MON-YY'),TO_DATE('21-JUN-24', 'DD-MON-YY'),'Completed','24BK00071');
insert into payment values('24P0143','Cash','Deposit','6639.03',TO_DATE('21-JUL-24', 'DD-MON-YY'),TO_DATE('27-JUL-24', 'DD-MON-YY'),'Completed','24BK00072');
insert into payment values('24P0144','Credit_card','Full_Payment','19917.09',TO_DATE('21-AUG-24', 'DD-MON-YY'),TO_DATE('30-AUG-24', 'DD-MON-YY'),'Completed','24BK00072');
insert into payment values('24P0145','Credit_card','Deposit','268.28',TO_DATE('25-SEP-24', 'DD-MON-YY'),TO_DATE('30-SEP-24', 'DD-MON-YY'),'Completed','24BK00073');
insert into payment values('24P0146','Touch_and_go','Full_Payment','804.85',TO_DATE('02-OCT-24', 'DD-MON-YY'),TO_DATE('08-OCT-24', 'DD-MON-YY'),'Completed','24BK00073');
insert into payment values('24P0147','Credit_card','Deposit','2822.5',TO_DATE('12-DEC-24', 'DD-MON-YY'),TO_DATE('18-DEC-24', 'DD-MON-YY'),'Completed','24BK00074');
insert into payment values('24P0148','Cash','Full_Payment','8467.5',TO_DATE('02-APR-25', 'DD-MON-YY'),TO_DATE('12-APR-25', 'DD-MON-YY'),'Pending','24BK00074');
insert into payment values('24P0149','Cash','Deposit','3654.53',TO_DATE('01-FEB-24', 'DD-MON-YY'),TO_DATE('09-FEB-24', 'DD-MON-YY'),'Completed','24BK00075');
insert into payment values('24P0150','Touch_and_go','Full_Payment','10963.58',TO_DATE('04-MAR-24', 'DD-MON-YY'),TO_DATE('11-MAR-24', 'DD-MON-YY'),'Completed','24BK00075');
insert into payment values('24P0151','Credit_card','Deposit','8852.04',TO_DATE('05-MAY-24', 'DD-MON-YY'),TO_DATE('07-MAY-24', 'DD-MON-YY'),'Completed','24BK00076');
insert into payment values('24P0152','Touch_and_go','Full_Payment','26556.12',TO_DATE('05-JUN-24', 'DD-MON-YY'),TO_DATE('10-JUN-24', 'DD-MON-YY'),'Completed','24BK00076');
insert into payment values('24P0153','Touch_and_go','Deposit','2532.6',TO_DATE('17-JUN-24', 'DD-MON-YY'),TO_DATE('21-JUN-24', 'DD-MON-YY'),'Completed','24BK00077');
insert into payment values('24P0154','Cash','Full_Payment','7597.79',TO_DATE('07-AUG-24', 'DD-MON-YY'),TO_DATE('11-AUG-24', 'DD-MON-YY'),'Completed','24BK00077');
insert into payment values('24P0155','Credit_card','Deposit','771.29',TO_DATE('27-JUN-24', 'DD-MON-YY'),TO_DATE('02-JUL-24', 'DD-MON-YY'),'Completed','24BK00078');
insert into payment values('24P0156','Credit_card','Full_Payment','2313.87',TO_DATE('12-AUG-24', 'DD-MON-YY'),TO_DATE('21-AUG-24', 'DD-MON-YY'),'Completed','24BK00078');
insert into payment values('24P0157','Credit_card','Deposit','5034.3',TO_DATE('16-NOV-24', 'DD-MON-YY'),TO_DATE('21-NOV-24', 'DD-MON-YY'),'Completed','24BK00079');
insert into payment values('24P0158','Cash','Full_Payment','15102.9',TO_DATE('16-JAN-25', 'DD-MON-YY'),TO_DATE('26-JAN-25', 'DD-MON-YY'),'Pending','24BK00079');
insert into payment values('24P0159','Credit_card','Deposit','4843.43',TO_DATE('23-JUL-24', 'DD-MON-YY'),TO_DATE('29-JUL-24', 'DD-MON-YY'),'Completed','24BK00080');
insert into payment values('24P0160','Cash','Full_Payment','14530.28',TO_DATE('10-NOV-24', 'DD-MON-YY'),TO_DATE('18-NOV-24', 'DD-MON-YY'),'Completed','24BK00080');
insert into payment values('24P0161','Credit_card','Deposit','3486',TO_DATE('07-JUN-24', 'DD-MON-YY'),TO_DATE('12-JUN-24', 'DD-MON-YY'),'Completed','24BK00081');
insert into payment values('24P0162','Credit_card','Full_Payment','10458',TO_DATE('28-AUG-24', 'DD-MON-YY'),TO_DATE('03-SEP-24', 'DD-MON-YY'),'Completed','24BK00081');
insert into payment values('24P0163','Touch_and_go','Deposit','2056.94',TO_DATE('25-MAY-24', 'DD-MON-YY'),TO_DATE('30-MAY-24', 'DD-MON-YY'),'Completed','24BK00082');
insert into payment values('24P0164','Credit_card','Full_Payment','6170.81',TO_DATE('06-JUL-24', 'DD-MON-YY'),TO_DATE('11-JUL-24', 'DD-MON-YY'),'Completed','24BK00082');
insert into payment values('24P0165','Credit_card','Deposit','807.83',TO_DATE('03-FEB-24', 'DD-MON-YY'),TO_DATE('09-FEB-24', 'DD-MON-YY'),'Completed','24BK00083');
insert into payment values('24P0166','Cash','Full_Payment','2423.48',TO_DATE('06-APR-24', 'DD-MON-YY'),TO_DATE('11-APR-24', 'DD-MON-YY'),'Completed','24BK00083');
insert into payment values('24P0167','Credit_card','Deposit','771.4',TO_DATE('12-DEC-24', 'DD-MON-YY'),TO_DATE('21-DEC-24', 'DD-MON-YY'),'Completed','24BK00084');
insert into payment values('24P0168','Touch_and_go','Full_Payment','2314.2',TO_DATE('14-JAN-25', 'DD-MON-YY'),TO_DATE('24-JAN-25', 'DD-MON-YY'),'Pending','24BK00084');
insert into payment values('24P0169','Cash','Deposit','958.6',TO_DATE('24-DEC-24', 'DD-MON-YY'),TO_DATE('30-DEC-24', 'DD-MON-YY'),'Completed','24BK00085');
insert into payment values('24P0170','Credit_card','Full_Payment','2875.79',TO_DATE('04-JAN-25', 'DD-MON-YY'),TO_DATE('14-JAN-25', 'DD-MON-YY'),'Pending','24BK00085');
insert into payment values('24P0171','Cash','Deposit','1071.29',TO_DATE('11-JUL-24', 'DD-MON-YY'),TO_DATE('20-JUL-24', 'DD-MON-YY'),'Completed','24BK00086');
insert into payment values('24P0172','Touch_and_go','Full_Payment','3213.87',TO_DATE('26-OCT-24', 'DD-MON-YY'),TO_DATE('30-OCT-24', 'DD-MON-YY'),'Completed','24BK00086');
insert into payment values('24P0173','Credit_card','Deposit','123.93',TO_DATE('02-JUL-24', 'DD-MON-YY'),TO_DATE('10-JUL-24', 'DD-MON-YY'),'Completed','24BK00087');
insert into payment values('24P0174','Touch_and_go','Full_Payment','371.79',TO_DATE('04-NOV-24', 'DD-MON-YY'),TO_DATE('11-NOV-24', 'DD-MON-YY'),'Completed','24BK00087');
insert into payment values('24P0175','Touch_and_go','Deposit','2131.64',TO_DATE('09-AUG-24', 'DD-MON-YY'),TO_DATE('13-AUG-24', 'DD-MON-YY'),'Completed','24BK00088');
insert into payment values('24P0176','Credit_card','Full_Payment','6394.92',TO_DATE('21-JAN-25', 'DD-MON-YY'),TO_DATE('31-JAN-25', 'DD-MON-YY'),'Pending','24BK00088');
insert into payment values('24P0177','Touch_and_go','Deposit','2963.63',TO_DATE('03-MAY-24', 'DD-MON-YY'),TO_DATE('11-MAY-24', 'DD-MON-YY'),'Completed','24BK00089');
insert into payment values('24P0178','Cash','Full_Payment','8890.88',TO_DATE('23-JUL-24', 'DD-MON-YY'),TO_DATE('28-JUL-24', 'DD-MON-YY'),'Completed','24BK00089');
insert into payment values('24P0179','Cash','Deposit','5880.87',TO_DATE('05-JAN-24', 'DD-MON-YY'),TO_DATE('12-JAN-24', 'DD-MON-YY'),'Completed','24BK00090');
insert into payment values('24P0180','Cash','Full_Payment','17642.61',TO_DATE('02-MAY-24', 'DD-MON-YY'),TO_DATE('11-MAY-24', 'DD-MON-YY'),'Completed','24BK00090');
insert into payment values('24P0181','Cash','Deposit','4776.8',TO_DATE('16-FEB-24', 'DD-MON-YY'),TO_DATE('21-FEB-24', 'DD-MON-YY'),'Completed','24BK00091');
insert into payment values('24P0182','','Full_Payment','14330.4',NULL,TO_DATE('14-APR-24', 'DD-MON-YY'),'Failed','24BK00091');
insert into payment values('24P0183','Cash','Deposit','2487',TO_DATE('18-JUL-24', 'DD-MON-YY'),TO_DATE('21-JUL-24', 'DD-MON-YY'),'Completed','24BK00092');
insert into payment values('24P0184','Touch_and_go','Full_Payment','7461',TO_DATE('20-DEC-24', 'DD-MON-YY'),TO_DATE('27-DEC-24', 'DD-MON-YY'),'Completed','24BK00092');
insert into payment values('24P0185','Credit_card','Deposit','4957.12',TO_DATE('05-DEC-24', 'DD-MON-YY'),TO_DATE('12-DEC-24', 'DD-MON-YY'),'Completed','24BK00093');
insert into payment values('24P0186','Touch_and_go','Full_Payment','14871.35',TO_DATE('20-FEB-25', 'DD-MON-YY'),TO_DATE('02-MAR-25', 'DD-MON-YY'),'Pending','24BK00093');
insert into payment values('24P0187','Touch_and_go','Deposit','3792.97',TO_DATE('16-MAY-24', 'DD-MON-YY'),TO_DATE('21-MAY-24', 'DD-MON-YY'),'Completed','24BK00094');
insert into payment values('24P0188','Credit_card','Full_Payment','11378.9',TO_DATE('25-SEP-24', 'DD-MON-YY'),TO_DATE('30-SEP-24', 'DD-MON-YY'),'Completed','24BK00094');
insert into payment values('24P0189','Touch_and_go','Deposit','1387.95',TO_DATE('21-NOV-24', 'DD-MON-YY'),TO_DATE('28-NOV-24', 'DD-MON-YY'),'Completed','24BK00095');
insert into payment values('24P0190','Touch_and_go','Full_Payment','4163.85',TO_DATE('20-DEC-24', 'DD-MON-YY'),TO_DATE('24-DEC-24', 'DD-MON-YY'),'Completed','24BK00095');
insert into payment values('24P0191','Credit_card','Deposit','2977.75',TO_DATE('07-APR-24', 'DD-MON-YY'),TO_DATE('11-APR-24', 'DD-MON-YY'),'Completed','24BK00096');
insert into payment values('24P0192','Cash','Full_Payment','8933.24',TO_DATE('10-JUN-24', 'DD-MON-YY'),TO_DATE('19-JUN-24', 'DD-MON-YY'),'Completed','24BK00096');
insert into payment values('24P0193','Touch_and_go','Deposit','6565.05',TO_DATE('15-JAN-24', 'DD-MON-YY'),TO_DATE('21-JAN-24', 'DD-MON-YY'),'Completed','24BK00097');
insert into payment values('24P0194','','Full_Payment','19695.15',NULL,TO_DATE('26-MAR-24', 'DD-MON--YY'),'Failed','24BK00097');
insert into payment values('24P0195','Credit_card','Deposit','1246.26',TO_DATE('18-JUN-24', 'DD-MON-YY'),TO_DATE('21-JUN-24', 'DD-MON-YY'),'Completed','24BK00098');
insert into payment values('24P0196','Credit_card','Full_Payment','3738.78',TO_DATE('26-AUG-24', 'DD-MON-YY'),TO_DATE('30-AUG-24', 'DD-MON-YY'),'Completed','24BK00098');
insert into payment values('24P0197','Credit_card','Deposit','843.18',TO_DATE('03-MAY-24', 'DD-MON-YY'),TO_DATE('11-MAY-24', 'DD-MON-YY'),'Completed','24BK00099');
insert into payment values('24P0198','Cash','Full_Payment','2529.53',TO_DATE('28-JUN-24', 'DD-MON-YY'),TO_DATE('03-JUL-24', 'DD-MON-YY'),'Completed','24BK00099');
insert into payment values('24P0199','Credit_card','Deposit','7536.83',TO_DATE('10-MAY-24', 'DD-MON-YY'),TO_DATE('16-MAY-24', 'DD-MON-YY'),'Completed','24BK00100');
insert into payment values('24P0200','Cash','Full_Payment','22610.49',TO_DATE('21-JUN-24', 'DD-MON-YY'),TO_DATE('27-JUN-24', 'DD-MON-YY'),'Completed','24BK00100');

